Module	Section	Sample Name	Source
QualiMap	rna_genome_results	suffolk | WorkGenomicsH | mn367 | Projects | MBU_Jelle | MBU_jv361_001 | nf_dir2 | qc | qualimap | rna | Sample1 | gex_possorted_bam.bam	/suffolk/WorkGenomicsH/mn367/Projects/MBU_Jelle/MBU_jv361_001/nf_dir2/qc/qualimap/rna/Sample1/rnaseq_qc_results.txt
QualiMap	rna_genome_results	suffolk | WorkGenomicsH | mn367 | Projects | MBU_Jelle | MBU_jv361_001 | nf_dir2 | qc | qualimap | rna | Sample2 | gex_possorted_bam.bam	/suffolk/WorkGenomicsH/mn367/Projects/MBU_Jelle/MBU_jv361_001/nf_dir2/qc/qualimap/rna/Sample2/rnaseq_qc_results.txt
QualiMap	rna_coverage_histogram	suffolk | WorkGenomicsH | mn367 | Projects | MBU_Jelle | MBU_jv361_001 | nf_dir2 | qc | qualimap | rna | Sample1 | raw_data_qualimapReport | Sample1	/suffolk/WorkGenomicsH/mn367/Projects/MBU_Jelle/MBU_jv361_001/nf_dir2/qc/qualimap/rna/Sample1/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	suffolk | WorkGenomicsH | mn367 | Projects | MBU_Jelle | MBU_jv361_001 | nf_dir2 | qc | qualimap | rna | Sample2 | raw_data_qualimapReport | Sample2	/suffolk/WorkGenomicsH/mn367/Projects/MBU_Jelle/MBU_jv361_001/nf_dir2/qc/qualimap/rna/Sample2/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	suffolk | WorkGenomicsH | mn367 | Projects | MBU_Jelle | MBU_jv361_001 | nf_dir2 | qc | qualimap | rna | Sample2_raw_data_qualimapReport | rna	/suffolk/WorkGenomicsH/mn367/Projects/MBU_Jelle/MBU_jv361_001/nf_dir2/qc/qualimap/rna/Sample2_raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	suffolk | WorkGenomicsH | mn367 | Projects | MBU_Jelle | MBU_jv361_001 | nf_dir2 | qc | qualimap | rna | Sample1_raw_data_qualimapReport | rna	/suffolk/WorkGenomicsH/mn367/Projects/MBU_Jelle/MBU_jv361_001/nf_dir2/qc/qualimap/rna/Sample1_raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
FastQ Screen	all_sections	suffolk | WorkGenomicsH | mn367 | Projects | MBU_Jelle | MBU_jv361_001 | nf_dir2 | qc | fastq_screen | atac | Sample1_S1_L001_R3_001_screen.txt	/suffolk/WorkGenomicsH/mn367/Projects/MBU_Jelle/MBU_jv361_001/nf_dir2/qc/fastq_screen/atac/Sample1_S1_L001_R3_001_screen.txt
FastQ Screen	all_sections	suffolk | WorkGenomicsH | mn367 | Projects | MBU_Jelle | MBU_jv361_001 | nf_dir2 | qc | fastq_screen | atac | Sample2_S1_L001_R1_001_screen.txt	/suffolk/WorkGenomicsH/mn367/Projects/MBU_Jelle/MBU_jv361_001/nf_dir2/qc/fastq_screen/atac/Sample2_S1_L001_R1_001_screen.txt
FastQ Screen	all_sections	suffolk | WorkGenomicsH | mn367 | Projects | MBU_Jelle | MBU_jv361_001 | nf_dir2 | qc | fastq_screen | atac | Sample1_S1_L001_R1_001_screen.txt	/suffolk/WorkGenomicsH/mn367/Projects/MBU_Jelle/MBU_jv361_001/nf_dir2/qc/fastq_screen/atac/Sample1_S1_L001_R1_001_screen.txt
FastQ Screen	all_sections	suffolk | WorkGenomicsH | mn367 | Projects | MBU_Jelle | MBU_jv361_001 | nf_dir2 | qc | fastq_screen | atac | Sample2_S1_L001_R2_001_screen.txt	/suffolk/WorkGenomicsH/mn367/Projects/MBU_Jelle/MBU_jv361_001/nf_dir2/qc/fastq_screen/atac/Sample2_S1_L001_R2_001_screen.txt
