Module	Section	Sample Name	Source
QualiMap	rna_genome_results	gex_possorted_bam	/suffolk/WorkGenomicsH/mn367/Projects/MBU_Jelle/MBU_jv361_001/nf_dir3/qc/qualimap/rnaseq_qc_results.txt
QualiMap	rna_coverage_histogram	qualimap	/suffolk/WorkGenomicsH/mn367/Projects/MBU_Jelle/MBU_jv361_001/nf_dir3/qc/qualimap/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
Picard	DuplicationMetrics	barcodes.12.temp1	/suffolk/WorkGenomicsH/mn367/Projects/MBU_Jelle/MBU_jv361_001/nf_dir3/mgatk/Sample2/logs/rmdupslogs/barcodes.12.rmdups.log
Picard	DuplicationMetrics	barcodes.1.temp1	/suffolk/WorkGenomicsH/mn367/Projects/MBU_Jelle/MBU_jv361_001/nf_dir3/mgatk/Sample2/logs/rmdupslogs/barcodes.1.rmdups.log
Picard	DuplicationMetrics	barcodes.2.temp1	/suffolk/WorkGenomicsH/mn367/Projects/MBU_Jelle/MBU_jv361_001/nf_dir3/mgatk/Sample2/logs/rmdupslogs/barcodes.2.rmdups.log
Picard	DuplicationMetrics	barcodes.9.temp1	/suffolk/WorkGenomicsH/mn367/Projects/MBU_Jelle/MBU_jv361_001/nf_dir3/mgatk/Sample2/logs/rmdupslogs/barcodes.9.rmdups.log
Picard	DuplicationMetrics	barcodes.3.temp1	/suffolk/WorkGenomicsH/mn367/Projects/MBU_Jelle/MBU_jv361_001/nf_dir3/mgatk/Sample2/logs/rmdupslogs/barcodes.3.rmdups.log
Picard	DuplicationMetrics	barcodes.8.temp1	/suffolk/WorkGenomicsH/mn367/Projects/MBU_Jelle/MBU_jv361_001/nf_dir3/mgatk/Sample2/logs/rmdupslogs/barcodes.8.rmdups.log
Picard	DuplicationMetrics	barcodes.11.temp1	/suffolk/WorkGenomicsH/mn367/Projects/MBU_Jelle/MBU_jv361_001/nf_dir3/mgatk/Sample2/logs/rmdupslogs/barcodes.11.rmdups.log
Picard	DuplicationMetrics	barcodes.5.temp1	/suffolk/WorkGenomicsH/mn367/Projects/MBU_Jelle/MBU_jv361_001/nf_dir3/mgatk/Sample2/logs/rmdupslogs/barcodes.5.rmdups.log
Picard	DuplicationMetrics	barcodes.7.temp1	/suffolk/WorkGenomicsH/mn367/Projects/MBU_Jelle/MBU_jv361_001/nf_dir3/mgatk/Sample2/logs/rmdupslogs/barcodes.7.rmdups.log
Picard	DuplicationMetrics	barcodes.6.temp1	/suffolk/WorkGenomicsH/mn367/Projects/MBU_Jelle/MBU_jv361_001/nf_dir3/mgatk/Sample2/logs/rmdupslogs/barcodes.6.rmdups.log
Picard	DuplicationMetrics	barcodes.10.temp1	/suffolk/WorkGenomicsH/mn367/Projects/MBU_Jelle/MBU_jv361_001/nf_dir3/mgatk/Sample2/logs/rmdupslogs/barcodes.10.rmdups.log
Picard	DuplicationMetrics	barcodes.4.temp1	/suffolk/WorkGenomicsH/mn367/Projects/MBU_Jelle/MBU_jv361_001/nf_dir3/mgatk/Sample2/logs/rmdupslogs/barcodes.4.rmdups.log
Snippy	snippy	multiqc_general_stats	/suffolk/WorkGenomicsH/mn367/Projects/MBU_Jelle/MBU_jv361_001/nf_dir3/qc/multiqc/nf_dir3_sc-multiome-10x_summary_multiqc_report_data/multiqc_general_stats.txt
Snippy	snippy	multiqc	/suffolk/WorkGenomicsH/mn367/Projects/MBU_Jelle/MBU_jv361_001/nf_dir3/qc/multiqc/nf_dir3_sc-multiome-10x_summary_multiqc_report_data/multiqc.log
Snippy	snippy	multiqc_sources	/suffolk/WorkGenomicsH/mn367/Projects/MBU_Jelle/MBU_jv361_001/nf_dir3/qc/multiqc/nf_dir3_sc-multiome-10x_summary_multiqc_report_data/multiqc_sources.txt
FastQ Screen	all_sections	Sample1_S1_L001_R3_001_screen	/suffolk/WorkGenomicsH/mn367/Projects/MBU_Jelle/MBU_jv361_001/nf_dir3/qc/fastq_screen/atac/Sample1_S1_L001_R3_001_screen.txt
FastQ Screen	all_sections	Sample1_S1_L001_R1_001_screen	/suffolk/WorkGenomicsH/mn367/Projects/MBU_Jelle/MBU_jv361_001/nf_dir3/qc/fastq_screen/rna/Sample1_S1_L001_R1_001_screen.txt
FastQ Screen	all_sections	Sample1_S1_L001_I1_001_screen	/suffolk/WorkGenomicsH/mn367/Projects/MBU_Jelle/MBU_jv361_001/nf_dir3/qc/fastq_screen/rna/Sample1_S1_L001_I1_001_screen.txt
FastQ Screen	all_sections	Sample1_S1_L001_R2_001_screen	/suffolk/WorkGenomicsH/mn367/Projects/MBU_Jelle/MBU_jv361_001/nf_dir3/qc/fastq_screen/rna/Sample1_S1_L001_R2_001_screen.txt
FastQ Screen	all_sections	Sample1_S1_L001_I2_001_screen	/suffolk/WorkGenomicsH/mn367/Projects/MBU_Jelle/MBU_jv361_001/nf_dir3/qc/fastq_screen/rna/Sample1_S1_L001_I2_001_screen.txt
FastQC	all_sections	Sample1_S1_L001_I1_001	/suffolk/WorkGenomicsH/mn367/Projects/MBU_Jelle/MBU_jv361_001/nf_dir3/qc/fastqc/atac/Sample1_S1_L001_I1_001_fastqc.zip
FastQC	all_sections	Sample1_S1_L001_R2_001	/suffolk/WorkGenomicsH/mn367/Projects/MBU_Jelle/MBU_jv361_001/nf_dir3/qc/fastqc/atac/Sample1_S1_L001_R2_001_fastqc.zip
FastQC	all_sections	Sample1_S1_L001_R3_001	/suffolk/WorkGenomicsH/mn367/Projects/MBU_Jelle/MBU_jv361_001/nf_dir3/qc/fastqc/atac/Sample1_S1_L001_R3_001_fastqc.zip
FastQC	all_sections	Sample1_S1_L001_R1_001	/suffolk/WorkGenomicsH/mn367/Projects/MBU_Jelle/MBU_jv361_001/nf_dir3/qc/fastqc/atac/Sample1_S1_L001_R1_001_fastqc.zip
FastQC	all_sections	Sample1_S1_L001_I2_001	/suffolk/WorkGenomicsH/mn367/Projects/MBU_Jelle/MBU_jv361_001/nf_dir3/qc/fastqc/rna/Sample1_S1_L001_I2_001_fastqc.zip
